<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
STT,Family Column,Family Column Type,Base Level,Top Level,Family Rafter,Family Type Rafter,Level Rafter,Length,Plate,Path,Gird_Ver,Gird_Hor,Slope,Gird_Ver,Gird_Hor,Length From Gird,Plate Column,Move Left,Move Right,Move Up,Move Bottom,Offset_Top_Level
1,3611a.Column-Connection-Flange -Up-Up-VE_V02,200x200mm,G.R,EX,4112.Rafter-Hincline_V01_Tool,HINCLINE 4,EX,4000,10,C:\Users\nhuan.nguyen\AppData\Roaming\pyRevit\Extensions\PySteelFraming.extension\PySteelFraming.tab\TestCode.panel\TestDataToExcel.pushbutton\DataToolTemplate_Left.csv,A,3,10,3,A,20000,20,0,0,0,0,10
2,3611a.Column-Connection-Flange -Up-Up-VE_V02,200x200mm,G.R,EX,4112.Rafter-Hincline_V01_Tool,HINCLINE 3,EX,BAL,10,C:\Users\nhuan.nguyen\AppData\Roaming\pyRevit\Extensions\PySteelFraming.extension\PySteelFraming.tab\TestCode.panel\TestDataToExcel.pushbutton\DataToolTemplate_Left.csv,A,3,10,3,A,20000,20,0,0,0,0,10
3,3611a.Column-Connection-Flange -Up-Up-VE_V02,200x200mm,G.R,EX,4112.Rafter-Hincline_V01_Tool,HINCLINE 4,EX,4000,10,C:\Users\nhuan.nguyen\AppData\Roaming\pyRevit\Extensions\PySteelFraming.extension\PySteelFraming.tab\TestCode.panel\TestDataToExcel.pushbutton\DataToolTemplate_Left.csv,A,3,10,3,A,20000,20,0,0,0,0,10
=======
STT,Family Column,Family Column Type,Base Level,Top Level,Family Rafter,Family Type Rafter,Level Rafter,Length,Plate,Path,Gird_Ver,Gird_Hor,Slope,Gird_Ver,Gird_Hor,Length From Gird,Plate Column,Move Left,Move Right,Move Up,Move Bottom,Offset_Top_Level
1,3611a.Column-Connection-Flange -Up-Up-VE_V02,200x200mm,G.R,EX,4112.Rafter-Hincline_V01_Tool,HINCLINE 4,EX,3500,10.0,C:\Users\nhuan.nguyen\AppData\Roaming\pyRevit\Extensions\PySteelFraming.extension\PySteelFraming.tab\TestCode.panel\TestDataToExcel.pushbutton\DataToolTemplate_Left.csv,A,3,20.0,A,3,20000.0,12.0,0.0,0.0,0.0,0.0,100.0
>>>>>>> parent of 042e750... all
=======
STT,Family Column,Family Column Type,Base Level,Top Level,Family Rafter,Family Type Rafter,Level Rafter,Length,Plate,Path,Gird_Ver,Gird_Hor,Slope,Gird_Ver,Gird_Hor,Length From Gird,Plate Column,Move Left,Move Right,Move Up,Move Bottom,Offset_Top_Level
1,3611a.Column-Connection-Flange -Up-Up-VE_V02,200x200mm,G.R,EX,4112.Rafter-Hincline_V01_Tool,HINCLINE 4,EX,3500,10.0,C:\Users\nhuan.nguyen\AppData\Roaming\pyRevit\Extensions\PySteelFraming.extension\PySteelFraming.tab\TestCode.panel\TestDataToExcel.pushbutton\DataToolTemplate_Left.csv,A,3,20.0,A,3,20000.0,12.0,0.0,0.0,0.0,0.0,100.0
2,3611a.Column-Connection-Flange -Up-Up-VE_V02,200x200mm,G.R,EX,4112.Rafter-Hincline_V01_Tool,HINCLINE 4,EX,BAL,10.0,C:\Users\nhuan.nguyen\AppData\Roaming\pyRevit\Extensions\PySteelFraming.extension\PySteelFraming.tab\TestCode.panel\TestDataToExcel.pushbutton\DataToolTemplate_Left.csv,A,3,20.0,A,3,20000.0,12.0,0.0,0.0,0.0,0.0,100.0
3,3611a.Column-Connection-Flange -Up-Up-VE_V02,200x200mm,G.R,EX,4112.Rafter-Hincline_V01_Tool,HINCLINE 4,EX,5000,10.0,C:\Users\nhuan.nguyen\AppData\Roaming\pyRevit\Extensions\PySteelFraming.extension\PySteelFraming.tab\TestCode.panel\TestDataToExcel.pushbutton\DataToolTemplate_Left.csv,A,3,20.0,A,3,20000.0,12.0,0.0,0.0,0.0,0.0,100.0
4,3611a.Column-Connection-Flange -Up-Up-VE_V02,200x200mm,G.R,EX,4112.Rafter-Hincline_V01_Tool,HINCLINE 4,EX,5000,10.0,C:\Users\nhuan.nguyen\AppData\Roaming\pyRevit\Extensions\PySteelFraming.extension\PySteelFraming.tab\TestCode.panel\TestDataToExcel.pushbutton\DataToolTemplate_Left.csv,A,3,20.0,A,3,20000.0,12.0,0.0,0.0,0.0,0.0,100.0
>>>>>>> parent of 55ef9e5... all
=======
STT,Family Column,Family Column Type,Base Level,Top Level,Family Rafter,Family Type Rafter,Level Rafter,Length,Plate,Path,Gird_Ver,Gird_Hor,Slope,Gird_Ver,Gird_Hor,Length From Gird,Plate Column,Move Left,Move Right,Move Up,Move Bottom,Offset_Top_Level
1,3611a.Column-Connection-Flange -Up-Up-VE_V02,200x200mm,G.R,EX,4112.Rafter-Hincline_V01_Tool,HINCLINE 4,EX,3500,10.0,C:\Users\nhuan.nguyen\AppData\Roaming\pyRevit\Extensions\PySteelFraming.extension\PySteelFraming.tab\TestCode.panel\TestDataToExcel.pushbutton\DataToolTemplate_Left.csv,A,3,20.0,A,3,20000.0,12.0,0.0,0.0,0.0,0.0,100.0
>>>>>>> parent of 042e750... all
